Date,Day,Train Name,Train Number,From Station,To Station,Scheduled Arrival,Actual Arrival,Delay (minutes),Passenger Load,Train Type
1/10/2025,Sunday,Chennai–Bengaluru Brindavan Express,12639,Chennai,Bengaluru,13:10,13:26,16,2155,Superfast
1/11/2025,Monday,Mumbai CSMT–Karjat Local,10102,Mumbai CSMT,Karjat,12:05,12:22,17,908,Local
1/12/2025,Tuesday,Jaipur–Delhi Double Decker,12985,Jaipur,Delhi,20:45,20:58,13,848,Double Decker
1/13/2025,Wednesday,Jaipur–Delhi Double Decker,12985,Jaipur,Delhi,19:45,19:54,9,1898,Double Decker
1/14/2025,Thursday,Hyderabad MMTS (Lingampally–Falaknuma),47170,Lingampally,Falaknuma,21:00,21:02,2,1720,MMTS
1/15/2025,Friday,Mumbai CSMT–Karjat Local,10102,Mumbai CSMT,Karjat,13:20,13:38,18,,Local
1/16/2025,Saturday,Howrah–New Delhi Rajdhani,12305,Howrah,New Delhi,14:50,14:00,0,1942,Rajdhani
1/17/2025,Sunday,Howrah–New Delhi Rajdhani,12305,Howrah,New Delhi,20:10,20:16,6,1130,Rajdhani
1/18/2025,Monday,Hyderabad MMTS (Lingampally–Falaknuma),47170,Lingampally,Falaknuma,12:30,12:35,5,955,
1/19/2025,Tuesday,Mumbai–Patna Express,13202,Mumbai,Patna,21:20,21:26,6,2241,Express
1/20/2025,Wednesday,Chennai–Bengaluru Brindavan Express,12639,Chennai,Bengaluru,6:00,6:08,8,1091,Superfast
1/21/2025,Thursday,Howrah–New Delhi Rajdhani,12305,Howrah,New Delhi,21:10,,,681,Rajdhani
1/22/2025,Friday,Mumbai CSMT–Karjat Local,10102,Mumbai CSMT,Karjat,16:00,16:19,19,616,Local
1/23/2025,Saturday,Mumbai CSMT–Karjat Local,10102,Mumbai CSMT,Karjat,9:20,,,2109,Local
1/24/2025,Sunday,Jaipur–Delhi Double Decker,12985,Jaipur,Delhi,6:20,6:32,12,1699,Double Decker
1/25/2025,Monday,Chennai–Bengaluru Brindavan Express,12639,Chennai,Bengaluru,14:15,14:15,0,603,Superfast
1/26/2025,Tuesday,Chennai–Bengaluru Brindavan Express,12639,Chennai,Bengaluru,17:30,17:47,17,860,Superfast
1/27/2025,Wednesday,Hyderabad MMTS (Lingampally–Falaknuma),47170,Lingampally,Falaknuma,8:20,8:25,5,2480,MMTS
1/28/2025,Thursday,Hyderabad MMTS (Lingampally–Falaknuma),47170,Lingampally,Falaknuma,6:20,6:28,8,924,MMTS
1/29/2025,Friday,Mumbai–Patna Express,13202,Mumbai,Patna,15:15,15:28,13,1623,Express
1/30/2025,Saturday,Mumbai CSMT–Karjat Local,10102,Mumbai CSMT,Karjat,11:00,11:12,2,1337,Local
1/1/2025,Sunday,Mumbai CSMT–Karjat Local,10102,Mumbai CSMT,Karjat,20:15,20:33,18,2096,Local
1/2/2025,Monday,Mumbai–Patna Express,13202,Mumbai,Patna,7:20,7:30,10,1463,Express
1/3/2025,Tuesday,Mumbai CSMT–Karjat Local,10102,Mumbai CSMT,Karjat,7:20,7:25,5,746,Local
1/4/2025,Wednesday,Mumbai CSMT–Karjat Local,10102,Mumbai CSMT,Karjat,13:20,13:30,10,1708,Local
1/5/2025,Thursday,Hyderabad MMTS (Lingampally–Falaknuma),47170,Lingampally,Falaknuma,11:30,11:43,13,2500,MMTS
1/6/2025,Friday,Hyderabad MMTS (Lingampally–Falaknuma),47170,Lingampally,Falaknuma,15:15,15:26,11,2036,MMTS
1/7/2025,Saturday,Hyderabad MMTS (Lingampally–Falaknuma),47170,Lingampally,Falaknuma,7:10,7:19,9,1796,MMTS
1/8/2025,Sunday,Mumbai CSMT–Karjat Local,10102,Mumbai CSMT,Karjat,22:30,22:36,6,1248,Local
1/9/2025,Monday,Chennai–Bengaluru Brindavan Express,12639,Chennai,Bengaluru,11:15,11:29,14,1412,Superfast
1/10/2025,Tuesday,Chennai–Bengaluru Brindavan Express,12639,Chennai,Bengaluru,22:40,22:40,0,2358,Superfast
